0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.16.0
2 info using node@v24.18.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\项目\virtual-window-tracker-main (1)\virtual-window-tracker-main\web\.npmrc
5 silly config load:file:C:\Users\Charles\.npmrc
6 silly config load:file:C:\Users\Charles\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache" "--prefer-online"
9 verbose logfile logs-max:10 dir:D:\项目\virtual-window-tracker-main (1)\virtual-window-tracker-main\web\.npm-cache\_logs\2026-09-04T09_32_09_071Z-
10 verbose logfile D:\项目\virtual-window-tracker-main (1)\virtual-window-tracker-main\web\.npm-cache\_logs\2026-09-04T09_32_09_071Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'D:\\项目\\virtual-window-tracker-main (1)\\virtual-window-tracker-main\\web\\node_modules\\three'
987 silly ADD node_modules/@jridgewell/gen-mapping
988 silly ADD node_modules/@img/sharp-win32-x64
989 silly ADD node_modules/@img/colour
990 silly ADD node_modules/@hono/node-server
991 silly ADD node_modules/@floating-ui/utils
992 silly ADD node_modules/@floating-ui/react-dom
993 silly ADD node_modules/@floating-ui/dom
994 silly ADD node_modules/@floating-ui/core
995 silly ADD node_modules/@esbuild/win32-x64
996 silly ADD node_modules/@dotenvx/primitives
997 silly ADD node_modules/@dotenvx/dotenvx
998 silly ADD node_modules/@dotenvx/dotenvx/node_modules/strip-final-newline
999 silly ADD node_modules/@dotenvx/dotenvx/node_modules/signal-exit
1000 silly ADD node_modules/@dotenvx/dotenvx/node_modules/open
1001 silly ADD node_modules/@dotenvx/dotenvx/node_modules/npm-run-path
1002 silly ADD node_modules/@dotenvx/dotenvx/node_modules/is-wsl
1003 silly ADD node_modules/@dotenvx/dotenvx/node_modules/is-stream
1004 silly ADD node_modules/@dotenvx/dotenvx/node_modules/is-docker
1005 silly ADD node_modules/@dotenvx/dotenvx/node_modules/human-signals
1006 silly ADD node_modules/@dotenvx/dotenvx/node_modules/get-stream
1007 silly ADD node_modules/@dotenvx/dotenvx/node_modules/execa
1008 silly ADD node_modules/@dotenvx/dotenvx/node_modules/define-lazy-prop
1009 silly ADD node_modules/@dotenvx/dotenvx/node_modules/commander
1010 silly ADD node_modules/@dimforge/rapier3d-compat
1011 silly ADD node_modules/@cspotcode/source-map-support
1012 silly ADD node_modules/@cspotcode/source-map-support/node_modules/@jridgewell/trace-mapping
1013 silly ADD node_modules/@cloudflare/workers-types
1014 silly ADD node_modules/@cloudflare/workerd-windows-64
1015 silly ADD node_modules/@cloudflare/vite-plugin
1016 silly ADD node_modules/@cloudflare/unenv-preset
1017 silly ADD node_modules/@cloudflare/kv-asset-handler
1018 silly ADD node_modules/@base-ui/utils
1019 silly ADD node_modules/@babel/types
1020 silly ADD node_modules/@babel/traverse
1021 silly ADD node_modules/@babel/template
1022 silly ADD node_modules/@babel/runtime
1023 silly ADD node_modules/@babel/preset-typescript
1024 silly ADD node_modules/@babel/plugin-transform-typescript
1025 silly ADD node_modules/@babel/plugin-transform-modules-commonjs
1026 silly ADD node_modules/@babel/plugin-syntax-typescript
1027 silly ADD node_modules/@babel/plugin-syntax-jsx
1028 silly ADD node_modules/@babel/parser
1029 silly ADD node_modules/@babel/helpers
1030 silly ADD node_modules/@babel/helper-validator-option
1031 silly ADD node_modules/@babel/helper-validator-identifier
1032 silly ADD node_modules/@babel/helper-string-parser
1033 silly ADD node_modules/@babel/helper-skip-transparent-expression-wrappers
1034 silly ADD node_modules/@babel/helper-replace-supers
1035 silly ADD node_modules/@babel/helper-plugin-utils
1036 silly ADD node_modules/@babel/helper-optimise-call-expression
1037 silly ADD node_modules/@babel/helper-module-transforms
1038 silly ADD node_modules/@babel/helper-module-imports
1039 silly ADD node_modules/@babel/helper-member-expression-to-functions
1040 silly ADD node_modules/@babel/helper-globals
1041 silly ADD node_modules/@babel/helper-create-class-features-plugin
1042 silly ADD node_modules/@babel/helper-compilation-targets
1043 silly ADD node_modules/@babel/helper-annotate-as-pure
1044 silly ADD node_modules/@babel/generator
1045 silly ADD node_modules/@babel/core
1046 silly ADD node_modules/@babel/compat-data
1047 silly ADD node_modules/@babel/code-frame
1048 silly ADD node_modules/@alloc/quick-lru
1049 silly CHANGE node_modules/webpack
1050 silly CHANGE node_modules/@base-ui/react
1051 silly CHANGE node_modules/three
1052 warn allow-scripts 3 packages have install scripts not yet covered by allowScripts:
1052 warn allow-scripts   esbuild@0.27.3 (postinstall: node install.js)
1052 warn allow-scripts   sharp@0.34.5 (install: node install/check.js || npm run build)
1052 warn allow-scripts   workerd@1.20260515.1 (postinstall: node install.js)
1052 warn allow-scripts
1052 warn allow-scripts Run `npm approve-scripts --allow-scripts-pending` to review, or `npm approve-scripts <pkg>` to allow.
1053 verbose cwd D:\项目\virtual-window-tracker-main (1)\virtual-window-tracker-main\web
1054 verbose os Windows_NT 10.0.26200
1055 verbose node v24.18.0
1056 verbose npm  v11.16.0
1057 notice
1057 notice New major version of npm available! 11.16.0 -> 12.0.2
1057 notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
1057 notice To update run: npm install -g npm@12.0.2
1057 notice  { force: true, Symbol(proc-log.meta): true }
1058 verbose exit 0
1059 info ok
